/* Create tables of the TextbookSupport database */

CREATE TABLE [dbo].[Student] (
    [StudentID] INT           NOT NULL,
    [Name]        NVARCHAR (60) NULL,
    [Neptun]     NCHAR (6)     NULL, 
    CONSTRAINT [PK_Student] PRIMARY KEY ([StudentID]),    
)

CREATE TABLE [dbo].[Textbook] (
    [TextbookID]        INT            NOT NULL,
    [StockNumber]   NVARCHAR (15)  NULL,
    [Title]            NVARCHAR (100) NULL,
    [Price]             FLOAT (53)     NULL,
    [NotAvailable] BIT            NOT NULL, 
    CONSTRAINT [PK_Textbook] PRIMARY KEY ([TextbookID]),    
)

CREATE TABLE [dbo].[Order] (
    [OrderSK]    INT IDENTITY (1, 1) NOT NULL,
    [StudentFK]  INT NULL,
    [TextbookFK] INT NULL,
    CONSTRAINT [FK_Order_ToStudent] FOREIGN KEY ([StudentFK]) REFERENCES [dbo].[Student] ([StudentID]),
    CONSTRAINT [FK_Order_ToTextbook] FOREIGN KEY ([TextbookFK]) REFERENCES [dbo].[Textbook] ([TextbookID]), 
    CONSTRAINT [PK_Order] PRIMARY KEY ([OrderSK])
)

/* Fill the tables with data */

INSERT INTO Student (StudentID, Name, Neptun) VALUES
('1', 'Abay-Nemes Gyula', 'RMLFTC'),
('2', 'Ábel József', 'TQGVSG'),
('5', 'Ádám István', 'AVPESA'),
('10', 'Agg László', 'FMJNNP'),
('11', 'Ágoston Tibor', 'JAJHVF'),
('12', 'Albert Zoltán', 'BPNSVV'),
('14', 'Albertus József', 'FVPJVK'),
('15', 'Almamelléki Károly', 'VFAUJL'),
('16', 'Ambriskó Dezsõ', 'PLJSDM'),
('17', 'Anda Péter', 'VGLDJE'),
('20', 'Andriska István', 'BQECRO'),
('21', 'Angyal Tóth Anna', 'RKHLKD'),
('23', 'Antal Gyula', 'HOHCGV'),
('26', 'Antalpéter Katalin', 'LJPGDU'),
('27', 'Arany Ilona', 'HALNII'),
('28', 'Aranyi István', 'OGEJNV'),
('29', 'Aranyosi József', 'BSABTJ'),
('30', 'Ardai Sándor', 'PDMQAO'),
('32', 'Árpási József', 'KGNDUC'),
('37', 'Asztalos Árpád', 'ATDVVB'),
('38', 'Áts László', 'IJHISE'),
('40', 'Babcsa József', 'RPGBQE'),
('43', 'Babosa Antal', 'GQOFFU'),
('45', 'Bácskai István', 'QVPPGK'),
('48', 'Badó István', 'DLJRIH'),
('50', 'Baka József', 'RBGGNT'),
('52', 'Bakó József', 'UQTLQU'),
('54', 'Bakos Csaba Lajos', 'CCUANK'),
('55', 'Bakos Róbert', 'FFAIER'),
('58', 'Balázs Bertalan', 'LRVRRL'),
('59', 'Balázs Erika', 'OLULVD'),
('62', 'Balázsy László', 'ONUDQJ'),
('63', 'Bálint István', 'QPLMBB'),
('65', 'Balkai Barnabás', 'RHMUSR'),
('67', 'Balla Tibor', 'VSDDKN'),
('69', 'Balogh Ida', 'HGHQUK'),
('71', 'Balogh Károly', 'POFGPF'),
('73', 'Balogh László', 'DIMHGM'),
('74', 'Balogh Sándor', 'BSMIDR'),
('75', 'Balogh Zoltán', 'CMNBCV'),
('78', 'Bánfalvi József', 'LNOBCB'),
('80', 'Bánki Tamás', 'JAQTIT'),
('83', 'Banyuta László', 'ADRRVC'),
('84', 'Bárány István', 'NNHSRB'),
('85', 'Baranyai György', 'RTBSAP'),
('86', 'Baranyai György', 'LKSUAF'),
('87', 'Barányi Albert', 'JTJNBT'),
('88', 'Baranyi Sándor', 'TOTGEL'),
('90', 'Baráti Tibor', 'LLSJVA'),
('91', 'Barca Jenõ', 'LVHRAB'),
('97', 'Barta András', 'ULNAMS'),
('99', 'Bartha Gábor', 'FRBULS'),
('103', 'Bátyai László', 'IEEADC'),
('106', 'Bedõk Béla', 'FKTUCE'),
('109', 'Békési István', 'NCCHSO'),
('110', 'Békési István', 'CFNNUC'),
('111', 'Békési László', 'BDDUTC'),
('112', 'Békéssy Antal', 'LGIVOH'),
('113', 'Belinszki József', 'KKJVBG'),
('114', 'Bencze Lajos', 'BQLDQT'),
('115', 'Bencsik Ferenc Pál', 'AVMTJA'),
('118', 'Béni Mihály', 'GENKKK'),
('119', 'Béni Sándor', 'JSFMAO'),
('122', 'Benkõ Ilona', 'FNGLCG'),
('123', 'Bérces Tamás', 'SCBKKT'),
('125', 'Béres László', 'LQOPME'),
('127', 'Berkes József', 'GGBHRS'),
('132', 'Bernáth Miklós', 'IMGSDU'),
('133', 'Berta Imre', 'CKSTAS'),
('134', 'Berta Róbert', 'GFOOCT'),
('135', 'Beszédes Tamás', 'AEBFEP'),
('136', 'Bige Péter', 'SKDPSD'),
('137', 'Bihari László', 'DOINOF'),
('138', 'Biharszegi Mária', 'BISJFM'),
('141', 'Bikás György', 'KFOFOA'),
('142', 'Bilszky Gyula', 'IDIMPS'),
('143', 'Birkás Sándor', 'PHHFCR'),
('144', 'Bíró Sándor', 'MFKSNQ'),
('148', 'Bizáncz László', 'SDGHVP'),
('149', 'Boczkó Tibor', 'GJMRLA'),
('151', 'Bocsor Ede', 'MEUFMG'),
('153', 'Bódi András', 'JGASMI'),
('154', 'Bódi Géza', 'AADQRU'),
('155', 'Bodnár Gábor', 'DSKRUG'),
('157', 'Bodnár József', 'VKIDHL'),
('158', 'Bodó Ferenc', 'VJCCPE'),
('160', 'Bogáthy Dezsõ', 'RAJESV'),
('161', 'Boglári Pál', 'QFDQRN'),
('162', 'Bognár Ágnes', 'KOOAFM'),
('163', 'Bognár Tihamér', 'STHGAH'),
('166', 'Bólya Gábor', 'NQKMRB'),
('169', 'Boros Gábor', 'ONBQMN'),
('171', 'Bors Károly', 'KKDOUG'),
('172', 'Borsi Árpád', 'KKBEJL'),
('176', 'Bóvári János', 'TTUGUB'),
('180', 'Böcskei László', 'DANSUA'),
('182', 'Bölcskei András', 'JCLBFB'),
('183', 'Börcsök Mária', 'BOATHS'),
('184', 'Böröcz Zoltán', 'VUNVHP'),
('185', 'Bratinka Gábor', 'EVOTRV'),
('186', 'Bretus Mária', 'QCSBGN'),
('187', 'Brückler Tamás', 'LFILHT'),
('189', 'Búcsú Lajos', 'NUGVMK'),
('190', 'Budai József', 'UOUESV'),
('192', 'Bús István', 'DANFUB'),
('193', 'Busi Lajos', 'VRQLDR'),
('195', 'Büki László', 'VOBTMM'),
('200', 'Czoczek Erzsébet', 'HPTBNS'),
('201', 'Czók Tibor', 'UUEGNC'),
('202', 'Czubor János', 'VSIJIR'),
('203', 'Csala Mária Margit', 'DKHCGM'),
('204', 'Csallány Géza', 'SIKOFU'),
('205', 'Csandli Kálmán', 'TUNBGS'),
('207', 'Csapody Nikolette', 'FDKUFV'),
('208', 'Császár József', 'OECELE'),
('211', 'Cséfalvay Ágnes', 'OMSNUF'),
('212', 'Cseh Géza', 'SDSUDV'),
('214', 'Csemák Zoltán', 'APELLP'),
('215', 'Csepiga István', 'JJCCFL'),
('217', 'Csermák Károly', 'RQVDDQ'),
('218', 'Cserpák János', 'URJIVV'),
('219', 'Csia Ferenc', 'KMRAIG'),
('220', 'Csiba Ágota', 'JKARIN'),
('221', 'Csidei Gyula', 'JANVIG'),
('222', 'Csík József', 'RAMISD'),
('224', 'Csillay Gyula', 'UFETAV'),
('225', 'Csipkés József', 'VRDKMT'),
('226', 'Csiszár Imre', 'KUSQCM'),
('227', 'Csiszár István', 'VQLMDT'),
('228', 'Csizmadia Ferenc', 'BRSQOJ'),
('230', 'Csizmár József', 'GTDLBK'),
('235', 'Csonka Endre', 'PVMHLP'),
('236', 'Csótai Lajos', 'RGRPMS'),
('237', 'Csüllög Bálint', 'NBLAKF'),
('238', 'Csûrök Tibor', 'GIFUPL'),
('240', 'Dallos Gyula', 'OLTTGI'),
('241', 'Dancs József', 'DHUFOR'),
('243', 'Dancsó Tünde', 'IRPABA'),
('244', 'Danhauser Sándor', 'JRFLTB'),
('246', 'Danka András', 'RTLMDC'),
('247', 'Danku Mária', 'UFRBEO'),
('248', 'Darázs István', 'FKPGNF'),
('252', 'Debreczeni Imre', 'QGKAKJ'),
('253', 'Debrovszky Borbála', 'IGACFU'),
('254', 'Dékány László', 'PTOHUS'),
('255', 'Dékány László', 'NKERMN'),
('256', 'Dely László', 'NSGHEQ'),
('257', 'Deme Mihály', 'BADTTU'),
('258', 'Demeter Zsolt', 'RAOGMN'),
('259', 'Demus István', 'FSVAEB'),
('260', 'Dénes Gábor', 'DAPMUS'),
('261', 'Dér István', 'GFIMVB'),
('262', 'Dér Zsuzsanna', 'HGKJGT'),
('265', 'Dési Albert', 'DQFSMT'),
('266', 'Deszpot Gabriella', 'IHUKJJ'),
('267', 'Deutsch György', 'VJEDIE'),
('268', 'Devecz Ferenc', 'VJLBRN'),
('269', 'Dienes István', 'FQBSGP'),
('270', 'Dienes László', 'AEOUAD'),
('271', 'Diószegi Ferenc', 'VQOVJL'),
('272', 'Dobi László', 'QHOPGT'),
('274', 'Dombos Dénes', 'DDPKFM'),
('275', 'Dombóvári Mátyás', 'KODHII'),
('276', 'Dominó Csaba', 'GFSSQF'),
('278', 'Domokos József', 'PPLNKA'),
('279', 'Domonkos Miklós', 'JTKIUS'),
('280', 'Dorner Ferenc', 'SUUFUQ'),
('281', 'Dömõk József', 'QTDQHA'),
('282', 'Drahos Róbert', 'EUMTDO'),
('286', 'Durda József', 'ULOPOF'),
('288', 'Dusa Zoltán', 'OKUJFE'),
('291', 'Ehn Imre', 'TBNPII'),
('294', 'Elek István', 'GFVRAH'),
('295', 'Elõházy Kálmán', 'EGEMJE'),
('297', 'Endrõdy Gábor', 'HUMNGF'),
('299', 'Énekes Rita', 'EREIRU'),
('301', 'Erdei József', 'JUMTEH'),
('302', 'Erdélyi György', 'UOCMNG'),
('304', 'Erõss István', 'TOAHLH'),
('305', 'Érsek István', 'JJDQLV'),
('306', 'Érsek László', 'MGAGGD'),
('308', 'Estók János', 'MAJOIH'),
('309', 'Estu Klára', 'VOJMBN'),
('310', 'Eszes József', 'HSFBVU'),
('312', 'Fáklya Mária', 'GKTRCJ'),
('313', 'Faragó Zsolt', 'LJLUQC'),
('314', 'Faránki Gyula', 'SFDHAV'),
('315', 'Farkas Antal', 'MNEKNR'),
('316', 'Farkas Árpád', 'KRRVDR'),
('317', 'Farkas Ildikó', 'FRMCNC'),
('318', 'Farkas János', 'VRULNV'),
('319', 'Farkas József', 'OMLANT'),
('320', 'Farkas László', 'VBUFIR'),
('321', 'Farkas Márta', 'MFTUNU'),
('322', 'Farkas Péter', 'LHEFOJ'),
('324', 'Farkas Vera', 'OMCJVT'),
